ticker,open,high,low,close,volume,timestamp,rsi_close_14
GOOG,196.3,196.7053,193.28,193.63,25197757.0,2024-12-12 00:00:00+00:00,80.40388930441284
GOOG,192.71,194.34,191.26,191.38,18883217.0,2024-12-13 00:00:00+00:00,81.25472411186698
GOOG,194.365,200.64,194.11,198.16,32248640.0,2024-12-16 00:00:00+00:00,82.93969273102499
GOOG,198.53,202.88,196.69,197.12,24129481.0,2024-12-17 00:00:00+00:00,80.48780487804879
GOOG,196.83,198.6899,189.28,190.15,27638416.0,2024-12-18 00:00:00+00:00,69.24148914991042
GOOG,187.01,194.1354,186.37,192.96,45319703.0,2024-12-20 00:00:00+00:00,71.31474103585657
GOOG,158.69,159.22,151.935,152.13,24999062.0,2024-09-06 00:00:00+00:00,38.550247116968706
GOOG,157.78,161.015,157.52,158.6,14139501.0,2024-09-05 00:00:00+00:00,42.60361099712761
GOOG,158.075,160.4,157.44,157.81,15942997.0,2024-09-04 00:00:00+00:00,40.39915966386555
GOOG,178.4,179.82,177.31,179.54,14706021.0,2024-05-21 00:00:00+00:00,52.27095093356491
GOOG,178.4,178.852,176.7801,178.0,16189404.0,2024-05-22 00:00:00+00:00,50.65933106278927
GOOG,178.78,179.91,174.54,175.06,14928363.0,2024-05-23 00:00:00+00:00,49.12701129750086
GOOG,176.52,177.3044,175.2,176.33,11403560.0,2024-05-24 00:00:00+00:00,45.30732425469268
GOOG,175.74,178.51,175.68,178.02,15655340.0,2024-05-28 00:00:00+00:00,40.6727218285258
GOOG,176.81,178.23,176.26,177.4,15023847.0,2024-05-29 00:00:00+00:00,41.69651079504758
GOOG,176.69,176.69,173.23,173.56,18844036.0,2024-05-30 00:00:00+00:00,41.02899718082965
GOOG,173.4,174.42,170.97,173.96,28085151.0,2024-05-31 00:00:00+00:00,36.98084785883367
GOOG,173.88,175.86,172.45,174.42,20742798.0,2024-06-03 00:00:00+00:00,37.71113035946297
GOOG,174.45,175.19,173.22,175.13,14066602.0,2024-06-04 00:00:00+00:00,41.277584204413465
GOOG,176.535,177.97,175.29,177.07,15233861.0,2024-06-05 00:00:00+00:00,40.678164965387765
GOOG,177.43,178.71,177.21,178.35,14255818.0,2024-06-06 00:00:00+00:00,78.69964973730299
GOOG,178.46,179.42,175.79,175.95,14716270.0,2024-06-07 00:00:00+00:00,70.84835376111512
GOOG,176.45,178.47,174.38,176.63,17122247.0,2024-06-10 00:00:00+00:00,72.67469879518072
GOOG,177.72,178.39,175.44,178.19,14402401.0,2024-06-11 00:00:00+00:00,46.8354430379747
GOOG,179.75,182.08,177.78,179.56,18600421.0,2024-06-12 00:00:00+00:00,53.686200378071824
GOOG,177.84,178.51,176.66,176.74,15956941.0,2024-06-13 00:00:00+00:00,53.99239543726237
GOOG,175.852,178.73,175.852,178.37,12361571.0,2024-06-14 00:00:00+00:00,54.766355140186896
GOOG,176.98,179.92,176.49,178.78,15272864.0,2024-06-17 00:00:00+00:00,51.88866799204769
GOOG,178.79,178.91,175.62,176.45,15640257.0,2024-06-18 00:00:00+00:00,47.824095281722364
GOOG,176.71,178.74,176.46,177.71,16753166.0,2024-06-20 00:00:00+00:00,60.77922077922078
GOOG,177.31,179.95,177.225,178.46,17495122.0,2024-05-20 00:00:00+00:00,61.47959183673468
GOOG,178.49,182.5117,178.06,180.26,59728019.0,2024-06-21 00:00:00+00:00,63.94460362941737
GOOG,175.55,177.495,174.98,177.29,16546353.0,2024-05-17 00:00:00+00:00,54.655172413793096
GOOG,172.3,174.0459,172.03,173.88,20958245.0,2024-05-15 00:00:00+00:00,43.534657478719105
GOOG,155.64,157.23,155.05,156.0,15413201.0,2024-04-16 00:00:00+00:00,22.922219529924902
GOOG,157.19,158.681,156.135,156.88,16237752.0,2024-04-17 00:00:00+00:00,26.012578616352215
GOOG,156.925,158.485,156.21,157.46,14016065.0,2024-04-18 00:00:00+00:00,25.825977301387155
GOOG,157.75,157.99,153.91,155.72,21479881.0,2024-04-19 00:00:00+00:00,21.792618629174
GOOG,156.01,159.185,155.66,157.95,17243870.0,2024-04-22 00:00:00+00:00,23.44556402064387
GOOG,158.59,160.48,157.965,159.92,16115408.0,2024-04-23 00:00:00+00:00,28.890562248995963
GOOG,159.09,161.39,158.82,161.1,19485694.0,2024-04-24 00:00:00+00:00,28.07819243462808
GOOG,153.36,158.28,152.768,157.95,36197789.0,2024-04-25 00:00:00+00:00,25.278898647044855
GOOG,175.99,176.42,171.4,173.69,56500787.0,2024-04-26 00:00:00+00:00,47.51530428519987
GOOG,170.77,171.38,167.06,167.9,35914561.0,2024-04-29 00:00:00+00:00,41.83452638588313
GOOG,167.38,169.87,164.5,164.64,29420755.0,2024-04-30 00:00:00+00:00,38.95813358900605
GOOG,166.18,168.81,164.9,165.57,25223245.0,2024-05-01 00:00:00+00:00,38.09755307081511
GOOG,166.67,168.53,165.69,168.46,17041119.0,2024-05-02 00:00:00+00:00,42.83628103196497
GOOG,169.54,169.85,164.98,168.99,22767056.0,2024-05-03 00:00:00+00:00,45.83829787234043
GOOG,169.22,169.9,167.89,169.83,15147906.0,2024-05-06 00:00:00+00:00,66.57875809158475
GOOG,170.12,173.47,170.0,172.98,21102434.0,2024-05-07 00:00:00+00:00,68.30377444292859
GOOG,170.75,171.9092,170.522,171.16,14569858.0,2024-05-08 00:00:00+00:00,65.14816452896946
GOOG,171.15,172.44,169.93,171.58,11937704.0,2024-05-09 00:00:00+00:00,68.0637813211845
GOOG,169.69,171.34,167.91,170.29,18740458.0,2024-05-10 00:00:00+00:00,64.36219739292363
GOOG,165.847,170.95,165.76,170.9,19648585.0,2024-05-13 00:00:00+00:00,63.19711538461538
GOOG,171.59,172.78,170.42,171.93,18729463.0,2024-05-14 00:00:00+00:00,63.063932448733404
GOOG,174.6,176.34,174.05,175.43,17247311.0,2024-05-16 00:00:00+00:00,70.9090909090909
GOOG,181.28,182.08,180.23,180.79,18198282.0,2024-06-24 00:00:00+00:00,61.29853596435389
GOOG,181.145,185.75,181.105,185.58,18917734.0,2024-06-25 00:00:00+00:00,79.059829059829
GOOG,184.2,185.93,183.99,185.37,13375715.0,2024-06-26 00:00:00+00:00,87.86993058092797
GOOG,157.37,165.94,156.6,160.64,34907815.0,2024-08-05 00:00:00+00:00,45.182724252491695
GOOG,160.945,162.35,158.13,160.54,36146541.0,2024-08-06 00:00:00+00:00,41.81479950392723
GOOG,163.24,164.79,160.24,160.75,19334246.0,2024-08-07 00:00:00+00:00,41.427382438618395
GOOG,162.344,165.5,162.03,163.84,15733612.0,2024-08-08 00:00:00+00:00,44.04690916318823
GOOG,161.645,165.52,160.93,165.39,13549230.0,2024-08-09 00:00:00+00:00,42.208991993430516
GOOG,165.995,166.7,163.55,163.95,12434969.0,2024-08-12 00:00:00+00:00,42.54086488723361
GOOG,165.185,166.54,164.77,165.93,12717628.0,2024-08-13 00:00:00+00:00,44.337542593706154
GOOG,164.21,164.96,159.53,162.03,22515895.0,2024-08-14 00:00:00+00:00,42.133333333333354
GOOG,162.21,163.52,161.49,163.17,18392452.0,2024-08-15 00:00:00+00:00,42.71167263812934
GOOG,163.41,166.95,163.08,164.74,16853137.0,2024-08-16 00:00:00+00:00,43.289154377450075
GOOG,167.0,168.47,166.09,168.4,13100762.0,2024-08-19 00:00:00+00:00,43.45803089521683
GOOG,168.74,170.41,168.66,168.96,12622523.0,2024-08-20 00:00:00+00:00,37.91130185979975
GOOG,166.99,168.64,166.57,167.63,15269550.0,2024-08-21 00:00:00+00:00,30.26171101825379
GOOG,169.04,169.42,165.03,165.49,19123778.0,2024-08-22 00:00:00+00:00,29.029535864978925
GOOG,166.55,167.95,165.66,167.43,14281621.0,2024-08-23 00:00:00+00:00,63.79520520113778
GOOG,168.155,169.38,166.32,167.93,11990305.0,2024-08-26 00:00:00+00:00,64.77409036385447
GOOG,167.61,168.245,166.16,166.38,13718162.0,2024-08-27 00:00:00+00:00,60.68311195445918
GOOG,166.78,167.39,163.28,164.5,15208736.0,2024-08-28 00:00:00+00:00,51.3126491646778
GOOG,166.06,167.63,161.982,163.4,17133830.0,2024-08-29 00:00:00+00:00,45.97002835155938
GOOG,164.22,165.28,163.41,165.11,18498777.0,2024-08-30 00:00:00+00:00,52.323717948718
GOOG,163.315,163.38,157.855,158.61,26533110.0,2024-09-03 00:00:00+00:00,37.58480325644506
GOOG,168.19,170.21,166.39,168.4,18907773.0,2024-08-02 00:00:00+00:00,59.00480633305061
GOOG,171.98,175.68,170.51,172.45,17177833.0,2024-08-01 00:00:00+00:00,62.12121212121212
GOOG,174.92,175.91,171.72,173.15,15650154.0,2024-07-31 00:00:00+00:00,61.240310077519375
GOOG,171.83,172.95,170.12,171.86,13681418.0,2024-07-30 00:00:00+00:00,54.93721461187216
GOOG,185.645,187.5,185.45,186.86,13025656.0,2024-06-27 00:00:00+00:00,68.08811641067099
GOOG,185.72,186.58,183.325,183.42,23032362.0,2024-06-28 00:00:00+00:00,65.30335336305484
GOOG,184.48,185.34,182.73,184.49,11815862.0,2024-07-01 00:00:00+00:00,68.80443388756927
GOOG,183.47,186.95,183.06,186.61,12555545.0,2024-07-02 00:00:00+00:00,68.91518737672583
GOOG,186.3,187.62,185.385,187.39,7409106.0,2024-07-03 00:00:00+00:00,69.08591604550801
GOOG,187.32,192.26,187.32,191.96,14303361.0,2024-07-05 00:00:00+00:00,73.68518518518519
GOOG,191.365,191.6791,189.32,190.48,12097611.0,2024-07-08 00:00:00+00:00,74.23507462686564
GOOG,191.75,192.86,190.23,190.44,10224925.0,2024-07-09 00:00:00+00:00,75.73277502854964
GOOG,190.75,193.31,190.62,192.66,12052906.0,2024-07-10 00:00:00+00:00,75.96606974552306
GOOG,191.34,192.41,186.82,187.3,16451981.0,2024-07-11 00:00:00+00:00,77.6343671739549
GOOG,197.37,198.4595,195.19,197.18,12287818.0,2025-01-29 00:00:00+00:00,77.6730769230769
GOOG,186.92,188.69,186.14,186.78,14449113.0,2024-07-12 00:00:00+00:00,62.27934875749786
GOOG,188.96,190.34,185.12,185.5,12760102.0,2024-07-16 00:00:00+00:00,60.47853385372475
GOOG,184.68,185.23,181.62,182.62,17376563.0,2024-07-17 00:00:00+00:00,58.889623265036334
GOOG,183.54,184.05,178.21,179.22,17877197.0,2024-07-18 00:00:00+00:00,42.191332788225665
GOOG,180.37,181.97,178.86,179.39,14485899.0,2024-07-19 00:00:00+00:00,45.58598028477547
GOOG,182.35,184.3,181.9,183.35,16303896.0,2024-07-22 00:00:00+00:00,48.82571075401729
GOOG,183.84,185.22,183.33,183.6,23772602.0,2024-07-23 00:00:00+00:00,46.77523034068993
GOOG,175.39,177.95,173.57,174.37,31250683.0,2024-07-24 00:00:00+00:00,38.18940493468797
GOOG,174.25,175.2,169.05,169.16,28967880.0,2024-07-25 00:00:00+00:00,29.55523672883787
GOOG,168.77,169.84,165.865,168.68,25150116.0,2024-07-26 00:00:00+00:00,30.094959824689553
GOOG,170.5,172.16,169.72,171.13,13768931.0,2024-07-29 00:00:00+00:00,33.11177190834351
GOOG,186.49,189.9,186.49,188.19,12186015.0,2024-07-15 00:00:00+00:00,46.896264407721155
GOOG,199.76,203.2384,199.4717,202.63,14571479.0,2025-01-30 00:00:00+00:00,59.452460229374765
GOOG,203.715,207.08,203.58,205.6,17087335.0,2025-01-31 00:00:00+00:00,55.67538420059314
GOOG,202.215,205.22,201.66,202.64,16719469.0,2025-02-03 00:00:00+00:00,61.88192987713514
GOOG,195.25,197.38,194.4673,196.92,15383679.0,2025-08-06 00:00:00+00:00,58.02191626861477
GOOG,197.71,198.37,195.22,197.28,14660550.0,2025-08-07 00:00:00+00:00,60.675793766385084
GOOG,197.98,203.43,197.9,202.09,24379909.0,2025-08-08 00:00:00+00:00,66.31939489082347
GOOG,201.555,202.16,199.8,201.63,16690235.0,2025-08-11 00:00:00+00:00,65.80443433769187
GOOG,202.095,205.13,201.4,204.16,19871996.0,2025-08-12 00:00:00+00:00,65.09502393732774
GOOG,204.98,205.43,198.64,203.03,19573041.0,2025-08-13 00:00:00+00:00,63.91634436327174
GOOG,202.56,205.42,202.3245,203.82,17777145.0,2025-08-14 00:00:00+00:00,73.99380804953559
GOOG,204.72,207.33,202.085,204.91,21111380.0,2025-08-15 00:00:00+00:00,81.22270742358079
GOOG,205.07,206.14,203.41,204.29,13000162.0,2025-08-18 00:00:00+00:00,81.02456874019862
GOOG,203.905,204.29,200.93,202.49,13476582.0,2025-08-19 00:00:00+00:00,77.63482551991541
GOOG,201.68,202.17,197.46,200.19,13971693.0,2025-08-20 00:00:00+00:00,64.29252024773702
GOOG,200.72,203.36,200.4,200.62,11768910.0,2025-08-21 00:00:00+00:00,46.406864497676104
GOOG,203.96,209.23,202.13,206.72,25723734.0,2025-08-22 00:00:00+00:00,51.800643086816734
GOOG,207.0,211.09,205.95,209.16,22788806.0,2025-08-25 00:00:00+00:00,60.660562459123625
GOOG,208.37,208.46,206.4501,207.95,23050971.0,2025-08-26 00:00:00+00:00,71.15458381281164
GOOG,206.46,209.57,206.39,208.21,15248979.0,2025-08-27 00:00:00+00:00,71.04351174432036
GOOG,207.84,212.9,207.6,212.37,20915705.0,2025-08-28 00:00:00+00:00,70.30015797788307
GOOG,211.27,215.34,210.97,213.53,24682224.0,2025-08-29 00:00:00+00:00,72.86702536510376
GOOG,208.99,212.369,206.96,211.99,28900069.0,2025-09-02 00:00:00+00:00,65.64123052337197
GOOG,226.48,231.8,225.12,231.1,70558470.0,2025-09-03 00:00:00+00:00,82.63194605905603
GOOG,230.155,232.77,226.76,232.66,32196009.0,2025-09-04 00:00:00+00:00,82.93741434444952
GOOG,195.545,198.7,194.675,195.32,19010151.0,2025-08-05 00:00:00+00:00,44.00849681369486
GOOG,232.66,236.1299,232.38,235.17,26127737.0,2025-09-05 00:00:00+00:00,62.946503437866845
GOOG,191.175,196.08,190.92,195.75,23385950.0,2025-08-04 00:00:00+00:00,47.851861295257514
GOOG,196.6,196.83,192.08,192.86,27852019.0,2025-07-31 00:00:00+00:00,47.67257255350226
GOOG,176.805,177.22,174.66,176.91,25778460.0,2025-07-01 00:00:00+00:00,43.14700271692005
GOOG,176.545,179.935,176.09,179.76,19325861.0,2025-07-02 00:00:00+00:00,42.05844232355366
GOOG,179.82,180.77,178.19,180.55,13287389.0,2025-07-03 00:00:00+00:00,41.48967814861087
GOOG,180.135,180.34,176.64,177.56,20991357.0,2025-07-07 00:00:00+00:00,41.054924353917706
GOOG,178.78,178.79,173.92,175.16,24108642.0,2025-07-08 00:00:00+00:00,40.393000406953085
GOOG,176.11,180.28,173.88,177.66,31288035.0,2025-07-09 00:00:00+00:00,39.8121514528911
GOOG,176.67,179.59,175.74,178.7,24693712.0,2025-07-10 00:00:00+00:00,39.7697233155143
GOOG,177.91,182.61,177.5405,181.31,23975714.0,2025-07-11 00:00:00+00:00,41.04495037945126
GOOG,182.07,184.73,180.7109,182.81,20990352.0,2025-07-14 00:00:00+00:00,34.28980415121349
GOOG,183.94,185.41,182.39,183.1,23911567.0,2025-07-15 00:00:00+00:00,33.74229103792155
GOOG,184.32,185.3352,183.08,183.77,21152555.0,2025-07-16 00:00:00+00:00,45.010799136069124
GOOG,183.115,185.1873,181.5,184.7,21654370.0,2025-07-17 00:00:00+00:00,17.154757256280107
GOOG,186.62,187.36,184.73,185.94,21033397.0,2025-07-18 00:00:00+00:00,37.3091849935317
GOOG,187.1,191.26,187.05,191.15,24664994.0,2025-07-21 00:00:00+00:00,47.913107151574316
GOOG,192.42,193.36,188.495,192.11,26212909.0,2025-07-22 00:00:00+00:00,79.25327174749806
GOOG,192.36,193.36,190.18,191.51,34068129.0,2025-07-23 00:00:00+00:00,74.75769068689415
GOOG,198.11,198.97,191.95,193.2,45252060.0,2025-07-24 00:00:00+00:00,75.68006496142905
GOOG,192.93,195.275,192.13,194.08,31101847.0,2025-07-25 00:00:00+00:00,86.67850799289512
GOOG,194.41,194.82,191.855,193.42,25553546.0,2025-07-28 00:00:00+00:00,93.93647738209796
GOOG,193.3,196.66,192.99,196.43,31891598.0,2025-07-29 00:00:00+00:00,94.08172851103785
GOOG,196.3,198.4799,195.56,197.44,21150522.0,2025-07-30 00:00:00+00:00,94.07337723424251
GOOG,189.78,191.6175,188.7,189.95,21236711.0,2025-08-01 00:00:00+00:00,66.5263963274674
GOOG,235.79,238.4,233.73,234.16,23128799.0,2025-09-08 00:00:00+00:00,87.2912127814088
GOOG,234.19,240.59,233.38,239.94,22854794.0,2025-09-09 00:00:00+00:00,88.22975517890767
GOOG,239.25,242.08,238.11,239.56,19990138.0,2025-09-10 00:00:00+00:00,87.67049291019576
GOOG,251.35,254.88,248.59,253.79,17653826.0,2025-10-17 00:00:00+00:00,89.54779622209497
GOOG,255.23,257.88,254.6,257.02,13726831.0,2025-10-20 00:00:00+00:00,89.78061338706061
GOOG,255.25,255.38,244.67,251.34,27836425.0,2025-10-21 00:00:00+00:00,83.50963144415988
GOOG,255.01,257.18,250.451,252.53,19650244.0,2025-10-22 00:00:00+00:00,83.55175477565524
GOOG,253.7,255.86,252.7683,253.73,13241319.0,2025-10-23 00:00:00+00:00,84.3225948808473
GOOG,257.3,262.51,256.1,260.51,18405966.0,2025-10-24 00:00:00+00:00,85.15616839026428
GOOG,265.36,270.8,264.94,269.93,22987660.0,2025-10-27 00:00:00+00:00,86.37191905629615
GOOG,270.2,271.38,267.17,268.43,20101160.0,2025-10-28 00:00:00+00:00,85.68166682523072
GOOG,268.61,275.97,268.43,275.17,26287850.0,2025-10-29 00:00:00+00:00,86.17236310180083
GOOG,291.72,291.93,280.45,281.9,48570034.0,2025-10-30 00:00:00+00:00,86.86277932960894
GOOG,283.205,286.285,277.523,281.82,29932813.0,2025-10-31 00:00:00+00:00,92.86980867942141
GOOG,282.42,285.94,280.3701,284.12,19691754.0,2025-11-03 00:00:00+00:00,88.28939301042311
GOOG,277.065,281.8336,276.865,278.06,18123709.0,2025-11-04 00:00:00+00:00,79.09035409035413
GOOG,279.38,286.7,277.88,284.75,19657321.0,2025-11-05 00:00:00+00:00,81.45621606571073
GOOG,285.735,288.81,281.62,285.34,23103777.0,2025-11-06 00:00:00+00:00,77.10946898092458
GOOG,284.21,284.5,275.74,279.7,21991128.0,2025-11-07 00:00:00+00:00,68.71287128712875
GOOG,285.265,291.46,283.54,290.59,19508185.0,2025-11-10 00:00:00+00:00,79.82069594286584
GOOG,288.2,292.34,287.88,291.74,14156729.0,2025-11-11 00:00:00+00:00,79.80842329329485
GOOG,292.085,292.36,284.38,287.43,16998821.0,2025-11-12 00:00:00+00:00,74.46283391405345
GOOG,282.985,283.51,278.0,279.12,18060224.0,2025-11-13 00:00:00+00:00,63.21545235051841
GOOG,271.895,279.15,271.41,276.98,18330487.0,2025-11-14 00:00:00+00:00,55.58371614129575
GOOG,252.465,257.58,250.67,251.88,18945987.0,2025-10-16 00:00:00+00:00,40.4588954225758
GOOG,248.085,252.76,246.79,251.71,16048087.0,2025-10-15 00:00:00+00:00,35.36676646706586
GOOG,241.755,248.025,241.1775,246.19,17705370.0,2025-10-14 00:00:00+00:00,27.384420519316038
GOOG,241.03,244.99,240.75,244.64,12464965.0,2025-10-13 00:00:00+00:00,26.883859736383982
GOOG,240.14,242.57,236.58,240.78,21308614.0,2025-09-11 00:00:00+00:00,23.566723591119768
GOOG,240.8,242.4227,238.5,241.38,14536593.0,2025-09-12 00:00:00+00:00,26.032409827496068
GOOG,245.14,252.7499,244.98,251.76,29935150.0,2025-09-15 00:00:00+00:00,29.43523251464903
GOOG,252.33,253.23,249.715,251.42,24493512.0,2025-09-16 00:00:00+00:00,28.789394697348683
GOOG,251.46,251.95,246.58,249.85,20491324.0,2025-09-17 00:00:00+00:00,30.33337725655555
GOOG,251.86,254.14,250.11,252.33,21166359.0,2025-09-18 00:00:00+00:00,21.6508595139301
GOOG,253.4,256.7,252.0675,255.24,41616844.0,2025-09-19 00:00:00+00:00,23.64240323512422
GOOG,254.78,256.31,250.81,252.88,20078982.0,2025-09-22 00:00:00+00:00,24.327537524149193
GOOG,253.655,254.77,251.09,252.34,17521091.0,2025-09-23 00:00:00+00:00,27.50336021505376
GOOG,252.15,252.96,247.22,247.83,16958511.0,2025-09-24 00:00:00+00:00,26.450153498141873
GOOG,180.785,181.58,175.5,177.39,43964599.0,2025-06-30 00:00:00+00:00,15.266250116571854
GOOG,244.84,247.315,241.65,246.57,17379793.0,2025-09-25 00:00:00+00:00,48.541761234679974
GOOG,248.275,251.6483,243.2,244.36,23157245.0,2025-09-29 00:00:00+00:00,49.470884172786675
GOOG,243.06,243.675,239.5707,243.55,22541189.0,2025-09-30 00:00:00+00:00,49.68348916894129
GOOG,241.18,247.15,239.2,245.54,23967662.0,2025-10-01 00:00:00+00:00,51.397369657116016
GOOG,245.64,247.635,243.105,246.43,20657524.0,2025-10-02 00:00:00+00:00,51.479983588300804
GOOG,245.23,247.1177,242.47,246.45,19941381.0,2025-10-03 00:00:00+00:00,48.34321372854914
GOOG,245.78,252.2,245.69,251.51,18309030.0,2025-10-06 00:00:00+00:00,50.02727768685215
GOOG,248.93,251.55,246.81,247.13,13811174.0,2025-10-07 00:00:00+00:00,49.18941470973895
GOOG,246.2,247.26,245.09,245.46,14136494.0,2025-10-08 00:00:00+00:00,47.942744205545914
GOOG,245.06,245.555,239.6801,242.21,19375722.0,2025-10-09 00:00:00+00:00,46.10603072141534
GOOG,242.16,244.84,236.685,237.49,22449083.0,2025-10-10 00:00:00+00:00,45.464725643896976
GOOG,247.785,250.12,246.64,247.18,16594608.0,2025-09-26 00:00:00+00:00,48.55720836595459
GOOG,160.28,160.83,156.15,156.33,21140948.0,2024-04-15 00:00:00+00:00,32.74626640518932
GOOG,174.63,178.84,172.71,178.27,74053110.0,2025-06-27 00:00:00+00:00,50.203083171789906
GOOG,168.65,173.36,168.5605,171.49,23627355.0,2025-06-25 00:00:00+00:00,25.664462595617778
GOOG,168.47,169.53,165.48,169.0,19880062.0,2025-03-12 00:00:00+00:00,25.61796298692893
GOOG,167.98,168.12,164.07,164.73,15206165.0,2025-03-13 00:00:00+00:00,25.05696202531645
GOOG,165.315,168.25,164.51,167.62,18611094.0,2025-03-14 00:00:00+00:00,25.481434864694776
GOOG,167.325,168.46,165.81,166.57,17839139.0,2025-03-17 00:00:00+00:00,24.896265560165972
GOOG,165.96,166.44,158.8,162.67,24616784.0,2025-03-18 00:00:00+00:00,24.29115011660734
GOOG,163.915,168.1334,163.05,166.28,24955717.0,2025-03-19 00:00:00+00:00,23.611369125023216
GOOG,163.825,167.03,163.14,165.05,19981512.0,2025-03-20 00:00:00+00:00,24.081091322470655
GOOG,163.38,166.47,163.03,166.25,29882064.0,2025-03-21 00:00:00+00:00,24.91290302147337
GOOG,169.265,170.5,167.44,169.93,18742848.0,2025-03-24 00:00:00+00:00,27.169930511686673
GOOG,171.18,172.91,170.55,172.79,13841592.0,2025-03-25 00:00:00+00:00,29.321145487087705
GOOG,171.3,171.9396,166.8606,167.14,22554236.0,2025-03-26 00:00:00+00:00,23.740157480314963
GOOG,166.71,167.44,163.85,164.08,21571174.0,2025-03-27 00:00:00+00:00,55.99752360315741
GOOG,162.36,163.81,155.3394,156.06,34866462.0,2025-03-28 00:00:00+00:00,28.09232590254487
GOOG,154.81,157.13,152.21,156.23,33591554.0,2025-03-31 00:00:00+00:00,32.6905626134301
GOOG,155.3,160.08,155.255,158.88,20111376.0,2025-04-01 00:00:00+00:00,38.5623869801085
GOOG,156.96,160.275,156.53,158.86,17113321.0,2025-04-02 00:00:00+00:00,42.660665166291594
GOOG,152.835,154.6872,152.18,152.63,28416065.0,2025-04-03 00:00:00+00:00,32.70251557812138
GOOG,149.9,153.09,147.54,147.74,39832207.0,2025-04-04 00:00:00+00:00,30.04027983888065
GOOG,143.39,154.93,142.66,149.24,47823024.0,2025-04-07 00:00:00+00:00,35.001116819298645
GOOG,153.575,154.44,145.21,146.58,35304388.0,2025-04-08 00:00:00+00:00,27.521679598356897
GOOG,146.33,161.87,145.81,161.06,46479542.0,2025-04-09 00:00:00+00:00,46.50429297354125
GOOG,166.68,168.655,163.24,165.98,23705899.0,2025-03-11 00:00:00+00:00,49.77792400065799
GOOG,158.76,160.03,152.2,155.37,35270540.0,2025-04-10 00:00:00+00:00,39.24985233313643
GOOG,170.16,170.45,165.565,167.81,28335500.0,2025-03-10 00:00:00+00:00,46.77878395860285
GOOG,172.55,176.73,172.508,174.21,19082404.0,2025-03-06 00:00:00+00:00,54.529147982062796
GOOG,204.5,208.7,204.26,207.71,28285436.0,2025-02-04 00:00:00+00:00,70.10784404092543
GOOG,193.1,194.5499,189.91,193.3,43719589.0,2025-02-05 00:00:00+00:00,66.20821727019501
GOOG,190.99,193.83,190.49,193.31,20816593.0,2025-02-06 00:00:00+00:00,66.1610878661088
GOOG,192.74,193.015,185.1,187.14,29565724.0,2025-02-07 00:00:00+00:00,61.95027063599459
GOOG,189.06,189.99,187.61,188.2,16606020.0,2025-02-10 00:00:00+00:00,62.29879275653923
GOOG,186.835,188.8,186.08,187.07,13028100.0,2025-02-11 00:00:00+00:00,65.08145034156595
GOOG,185.23,186.83,183.63,185.43,17632314.0,2025-02-12 00:00:00+00:00,66.98819075092402
GOOG,185.93,187.99,184.88,187.88,12729334.0,2025-02-13 00:00:00+00:00,67.26850196639256
GOOG,186.83,188.15,186.11,186.87,12714154.0,2025-02-14 00:00:00+00:00,68.27542411321782
GOOG,187.44,187.78,183.58,185.8,19796028.0,2025-02-18 00:00:00+00:00,62.776285891344784
GOOG,186.185,187.36,185.5,187.13,13120465.0,2025-02-19 00:00:00+00:00,61.34291537058888
GOOG,186.5,187.12,184.6,186.64,12063807.0,2025-02-20 00:00:00+00:00,68.81241727830586
GOOG,187.29,187.47,181.13,181.58,19520782.0,2025-02-21 00:00:00+00:00,59.091509309388634
GOOG,183.8,185.09,180.88,181.19,18734014.0,2025-02-24 00:00:00+00:00,55.00573723465289
GOOG,180.155,180.76,176.77,177.37,20832485.0,2025-02-25 00:00:00+00:00,12.112887112887051
GOOG,176.945,178.08,173.59,174.7,23693251.0,2025-02-26 00:00:00+00:00,17.13780918727906
GOOG,175.94,176.59,169.752,170.21,25930530.0,2025-02-27 00:00:00+00:00,14.765100671140885
GOOG,170.3,172.5,168.39,172.22,30049812.0,2025-02-28 00:00:00+00:00,23.93431167016068
GOOG,173.73,175.0,167.64,168.66,24121991.0,2025-03-03 00:00:00+00:00,18.60539845758349
GOOG,167.94,175.165,167.54,172.61,30711408.0,2025-03-04 00:00:00+00:00,28.69770182675309
GOOG,172.32,175.75,170.93,174.99,18848036.0,2025-03-05 00:00:00+00:00,34.94809688581313
GOOG,173.242,176.9,172.25,175.75,16395287.0,2025-03-07 00:00:00+00:00,31.615641103364638
GOOG,155.585,159.86,155.585,159.4,22581989.0,2025-04-11 00:00:00+00:00,21.580798675770723
GOOG,162.31,164.03,159.92,161.47,18255931.0,2025-04-14 00:00:00+00:00,25.33954996959251
GOOG,161.57,162.05,157.645,158.68,15690783.0,2025-04-15 00:00:00+00:00,21.992518212246495
GOOG,170.28,171.205,169.26,169.59,24963648.0,2025-05-23 00:00:00+00:00,36.07253716712956
GOOG,171.3,174.29,171.21,173.98,24341333.0,2025-05-27 00:00:00+00:00,43.72315824248428
GOOG,173.98,176.48,173.0146,173.38,25999228.0,2025-05-28 00:00:00+00:00,43.57201646090534
GOOG,175.0,175.4,171.78,172.96,21233590.0,2025-05-29 00:00:00+00:00,46.15518744551002
GOOG,172.41,173.44,168.525,172.85,36258254.0,2025-05-30 00:00:00+00:00,48.31173571819675
